"OBJECTID,N,10,0",ADDRESS,NAME,"PLOTS,C,80","ORGANIZATI,C,80",XCOORD,YCOORD,"MAR_ID,N,10,0","CONTACT,C,80","PHONE,C,80","EMAIL,C,80","CONTACT2,C,80","WEB_URL,C,80","COMMENTS,C,80",LATITUDE,LONGITUDE
1,1301 C STREET SE,13th Street Community Park & Garden,,,401055.59,135262.13,290383,,,,,,,38.88519281,-76.98809696
2,2412 RAND PLACE NE,Arboretum Youth Garden,7,DPR,402500.41,138428.3,296167,,,,,,,38.91339294,-76.97113277
3,140 ROCK CREEK CHURCH RD NW,Armed Forces Retirement Home Community-Resident Garden,,,0,0,0,,,,,,,38.93669279,-77.01828802
4,260 54TH STREET NE,Beet St Garden - Richardson Dwellings,,,406622.17,136122.41,150458,,,,,,,38.8928598,-76.9240344
5,FABLE STREET SE AND SOUTHERN AVENUE SE,Benning Garden,16,DPR,406247.71,134652.08,308760,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.87970319,-76.92839488
6,2220 MARTIN LUTHER KING JR AVENUE SE,Bethel Christian Fellowship (11th St Bridge Park Plot),,,400876.07,132921.52,50017,,,,,,,38.86413307,-76.98968363
7,NICHOLSON STREET NW AND BLAIR ROAD NW,Blair Road Community Garden,,NPS,399198.17,143586.29,18636,,,,,,,38.96058095,-77.00834484
8,935 K STREET NW,Brainfood Youth Garden,,Brainfood,397791,137213.76,0,,,,,,,38.90266594,-77.02485911
9,1525 7TH STREET NW,Bread for the City Rooftop Garden,,Bread for the City,398124.44,138052.42,297622,,,,,,,38.91012189,-77.02165539
10,3000 GEORGIA AVE NW,Bruce Monroe,214,DPR,397947.85,140075.75,308626,,,,,,,38.92820932,-77.02451409
11,4900 PUERTO RICO AVENUE NE,CAFB Urban Demonstration Garden,,Capital Area Food Bank,400047.08,142156.04,288297,,,,,,,38.94919459,-77.00055672
12,5314 DIX STREET NE,Dix St Garden (SoilFul Gardens),,DPR,406591.56,136367.88,288592,,,,,,,38.89509486,-76.92368699
13,1898 STANTON TERRACE SE,Douglass Garden,9,DPR,401930.33,131647.8,286513,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.85283586,-76.97781102
14,301 FRANKLIN STREET NE,Edgewood Gardens,10,DPR,399824.25,139649.91,289734,,,[email],,http://edgewoodcommunitygardendc.blogspot.com/,,38.92470284,-77.00177512
15,9TH STREET NW AND MISSOURI AVENUE NW,Emery Garden,40,DPR,397750.93,143599.5,902554,,387-3984,,Alice Martin,http://dpr.dc.gov/page/dpr-community-gardens,,38.95982689,-77.02625777
16,14TH STREET NW AND EUCLID STREET NW,Euclid Street Garden,40,DPR,397212.68,139543.72,903476,,,,,,,38.9233315,-77.03281326
17,3999 8TH STREET SE,Ferebee Hope Community Garden,11,DPR,400419.94,129394.95,294588,,,,,,,38.83277648,-76.99676097
18,FORT DUPONT DRIVE SE AND FORT DAVIS DRIVE SE,Fort Dupont Park Gardens,,NPS,404443.84,134259.76,910899,,,,,,,38.87654251,-76.94992719
19,MARTIN LUTHER KING JR AVENUE SW AND ELMIRA STREET SW,Fort Greble Garden,15,DPR,398907.1,128696.52,904021,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.82664243,-77.01489353
20,BELT ROAD NW AND DAVENPORT STREET NW,Fort Reno Garden,,NPS,393079.96,142692.4,903365,Martha Hamilton,362-1434,,,http://fieldtoforknetwork.org/community-gardens/fort-reno/,,38.95163128,-77.07968944
21,1812 ERIE STREET SE,Fort Stanton Community Garden,9,DPR,401846.28,132196.87,296165,Addie Cooke,202-889-6729,,,http://dpr.dc.gov/page/dpr-community-gardens,,38.85758267,-76.97872838
22,13TH STREET NW AND FORT STEVENS DRIVE NW,Fort Stevens Community Garden,,NPS,397396.08,144052.68,903937,,,,,,,38.96367546,-77.03046683
23,45TH STREET NW AND VAN NESS STREET NW,Friendship Garden,50,DPR,392390.85,141700.31,903069,Penni St. Hilaire,966-4087,[email],Tommy Tomlinson,http://dpr.dc.gov/page/dpr-community-gardens,,38.94439003,-77.08785661
24,1327 VAN BUREN STREET NW,Ft. Stevens Garden,9,DPR,397305.72,144706.25,290152,Mrs. Corina Prince,829-8457,,,http://dpr.dc.gov/page/dpr-community-gardens,,38.97052659,-77.03096726
25,42ND STREET NW AND NEW MEXICO AVENUE NW,Glover Archbold Garden,,NPS,392950.2306,139799.4553,906748,Dino Kraniotis,965-9388,,,http://dcgardens.com/community-gardens/,,38.92524812,-77.08199862
26,"ALLEY LOT BETWEEN 17TH, 18TH, D, AND E ST SE",Green SEED Community Garden,,,0,0,0,,,,,,,38.88343611,-76.97988634
27,H ST BETWEEN 23RD ST AND 24TH ST,GroW Garden (GW University),,,395594.92,136859.7,0,,,,,,,38.8996889,-77.05100811
28,1340 HAMILTON STREET NW,Hamilton Garden,8,DPR,397283.77,142746.35,255042,,,,,,,38.95250357,-77.03132866
29,1743 LINCOLN ROAD NE,Harry Thomas Gardens,16,DPR,399317.62,138457.86,296786,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.91431829,-77.0066738
30,"BETWEEN 17TH STREET SE, 18TH STREET SE, D STREET SE, AND C STREET SE",Hill East Community Garden,36,,0,0,0,,544-6548,[email],,http://hilleastgarden.org/Hill_East_Community_Garden/home.html,,38.88463381,-76.97992031
31,3100 DENVER STREET SE,Hillcrest Garden,14,DPR,403243.37,132310.93,296174,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.85791265,-76.96325681
32,6TH STRET NE BETWEEN C STREET NE AND CONSTITUTION AVENUE NE,Hilton Garden,,,400134.47,136078.09,304133,Kendall LePoer,546-6058,[email],,http://fieldtoforknetwork.org/community-gardens/hilton/,,38.89254014,-76.99872728
33,2251 SHERMAN AVENUE NW,Howard University Community Garden (Halo Green),,,397862.6,139160.22,284325,,,,,,,38.92040695,-77.02494489
34,19TH STREET NW AND COLUMBIA ROAD NW,Kalorama Garden,19,DPR,396149.8437,139089.0625,903267,Carole Grunberg,,[email],Chris Otten,http://dpr.dc.gov/page/dpr-community-gardens,Stop by; coordinator does not take calls,38.91993175,-77.04447098
35,ON 20TH ST NE BETWEEN E STREET NE AND D STREET NE,Kingman Park-Rosdale Community Garden,,,0,0,0,Mandie Yanasak,,[email],,http://kprgarden.org/,,38.89546848,-76.97554406
36,KINGS COURT SE AND 15TH STREET SE,King's Court Community Garden,,,401418.55,135364.75,913460,Pat Taylor,543-3605,[email],,http://www.kingscourtgarden.org/,,38.88640345,-76.98434993
37,FRANKLIN STREET NE AND MILLS AVENUE NE,Langdon Youth & Community Garden,20,DPR,402441.4684,139745.1966,903267,,,,,,,38.92557934,-76.97184419
38,4801 NANNIE HELEN BURROUGHS AVENUE NE,Lederer Youth Garden,40,DPR,405762.78,136741.17,295153,Carl Rollins,202 321-6206,,,http://dpr.dc.gov/page/dpr-community-gardens,,38.89843664,-76.93292649
39,ELM STREET NW AND 3RD STREET NW,Ledroit Gardens,56,DPR,0,0,906248,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.91790346,-77.0166646
40,400 50TH STREET NE,Lincoln Heights,,Green Scheme,406071.74,136385.53,28532,,,,,,,38.89510839,-76.92991405
41,E STREET NE AND 12TH STREET NE,Lovejoy Community Garden,18,DPR,400846.33,136474.22,907141,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.89550257,-76.99096833
42,100 GALLATIN STREET NE,Mamie D. Lee Garden,,NPS,399351.72,142773.48,294470,,301-422-7983,[email],,http://mamiedleegarden.blogspot.com/,,38.95291841,-77.0064511
43,SEDGWICK STREET NW AND CONNECTICUT AVENUE NW,Melvin Hazen Garden,,NPS,394734.59,141279.61,904847,Karin Adams,244-3140,[email],,https://sites.google.com/site/melvinhazengarden/,,38.93940473,-77.06214223
44,17TH STREET NE AND MONTANA AVENUE NE,Montana Garden,,,401988.57,138662.77,906069,,497-7790 or 269-1622,,,http://dcgardens.com/community-gardens/,,38.92166747,-76.9809989
45,MISSISSIPPI AVENUE SE AND 13TH STREET SE,Mother Peace Garden,,DPR,400997.93,130226.03,904393,,,,,,,38.83982985,-76.98850537
46,8TH STREET SE AND VIRGINIA AVENUE SE,National Community church (11th St Bridge Park Plot),,,400436.14,134487.09,904306,,,,,,,38.87810339,-76.99560002
47,NEWARK STREET NW AND 39TH STREET NW,Newark Street Community Garden,220,DPR,393307.84,140871.2,911391,Linda Berry,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.93527601,-77.07599457
48,10TH STREET NE AND FRANKLIN STREET NE,Noyes Gardens,7,DPR,400656.43,139745.35,901346,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.92581261,-76.99132403
49,5200 SHERIER PLACE NW,Palisades Garden,20,DPR,390931.96,139636.31,268352,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.92455506,-77.10457413
50,8TH STREET NW AND PEABODY STREET NW,Peabody Garden,,NPS,397902.05,143865.95,901763,William Vest,722-5270,,,http://dcgardens.com/community-gardens/,,38.96303001,-77.02528646
51,"ALLEY LOT BETWEEN QUINCY ST NW, KANSAS AVE NW, RANDOLPH ST NW, AND 10TH ST NW",Petworth 10th Quincy Kansas Community Garden,,,0,0,0,,,,,,,38.93812909,-77.02789382
52,911 11TH STREET SE,Pomegranate Alley Community Garden,,,400713.45,134556.55,82095,Mark Holler,202-276-9430,[email],Karine Bouis-Towe,http://dcgardens.com/community-gardens/,,38.8787809,-76.99220183
53,OREGON AVENUE NW AND NORTHAMPTON STREET NW,Rock Creek Garden,,NPS,395310.6,144382.98,904431,Nancy Oswald,882-9527 or 583-4740,[email],,http://dcgardens.com/community-gardens/,,38.9667148,-77.05361741
54,19TH STREET SE AND BURKE STREET SE,RockStAr Garden,,,401972.21,135367.5,902645,,,,,,,38.88597484,-76.97704736
55,23RD STREET SE AND SAVANNAH STREET SE,Shipley Community Garden,,,402527.38,131135.36,903118,Carolyn Bennett,,,Joan Trollinger,https://communitygarden.org/find-a-garden/gardens/shipley-community-gardens/,,38.84801843,-76.97088509
56,K STREET SW AND DELAWARE AVENUE SW,Southwest Garden,32,DPR,398848.51,134506.3,903176,,,[email],,http://swgardens.org/,,38.87804673,-77.01278688
57,1800 PERRY STREET NE,Taft Field Garden,12,DPR,401855.75,140990.2,294529,,,,,,,38.93635643,-76.97710614
58,300 VAN BUREN STREET NW,Takoma Garden,11,DPR,398435.64,144552.48,296168,,,,,,,38.96888669,-77.01805168
59,3201 FORT LINCOLN DRIVE NE,Theodore Hagans Garden,10,DPR,403611.81,139592.92,295140,,,,,,,38.9241676,-76.95778988
60,1100 MICHIGAN AVENUE NE,Turkey Thicket Gardens,23,DPR,400641.56,141130.75,74630,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.93940566,-76.99243598
61,14TH STREET NW AND TAYLOR STREET NW,Twin Oaks Community Garden,40,DPR,397162.7,141435.66,902177,Kelly Melsted,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.94080636,-77.03272766
62,1225 W STREET SE,Union Temple Baptist Church Garden (11th St Bridge Park Plot),,,400958.87,132965.09,70732,,,,,,,38.86427327,-76.98825945
63,14TH STREET NW AND UPSHUR STREET NW,Upshur Garden,40,DPR,397162.78,141553.4,902178,,,,,,,38.94268247,-77.0315007
64,15TH 1/2 STREET SE,Victory Gardens Farm,,Victory Gardens,0,0,0,,,,,,,38.88344417,-76.98318971
65,9TH STREET SE AND L STREET SE,Virginia Ave Community Garden,80,DPR,400541.64,134410.43,902783,Jennifer Lancaster,202-468-1816,[email],,http://www.capitolriverfront.org/go/virginia-ave-park,,38.87750125,-76.99355049
66,KENYON STREET NW AND IRVING STREET NW,Wangari Gardens,,,398644.4605,140349.8692,904613,,,,,,,38.9303784,-77.01715445
67,25TH STREET NW AND N STREET NW,West End Garden,20,DPR,395381.43,137706.0734,905564,Kevin Platte,202-986-0469,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.90808813,-77.05328641
68,40TH STREET NW AND W STREET NW,Whitehaven Garden,,NPS,393168.67,139036.66,901919,Matt Riley,202-333-6224 only after 12 noon,[email],Eddie Landrum,http://dcgardens.com/community-gardens/,,38.91800595,-77.07820073
